GEOID	weightedcategoryEntropy	totalReviews	averageRating	categoryEntropy	averageCategoryDivergence	degreeCus	degreeDist	numberofCustomers	numberofShops	incomeEntropy	avgCusEntropy	pairwise	cusEigen	dEigen	GeoName	income2010	income2011	income2012	income2013	income2014	income2015	incomePer2010	incomePer2011	incomePer2012	incomePer2013	incomePer2014	incomePer2015	pop2010	pop2011	pop2012	pop2013	pop2014	pop2015
18097	0.0	18	4.0	0.0	0.914520691062	0.00314640908016	0.0851552203098	18	1	0.686961576597	1.62604108383	0.0102531767752	0.000532901611737	0.034909669302	Marion, IN	37182040	40070457	41430836	41197692	42449278	44610603	41100	43992	45095	44369	45423	47508	904668	910861	918748	928515	934531	939020
42007	1.84320927171	253	4.09375	2.13338193026	0.112338236018	0.0180646148262	0.236650782059	253	16	0.82737641055	1.17404355914	0.153348545646	0.00669601330608	0.106446664172	Beaver, PA	6275867	6581946	6795829	6827622	7017139	7321486	36785	38632	39912	40145	41439	43355	170611	170375	170271	170072	169338	168871
17041	2.09472156175	187	3.33333333333	2.21106887114	0.121969198798	0.0364518872356	0.115802631877	187	15	0.802233168452	0.823827880375	0.193598976102	0.00167169599447	0.0342289185851	Douglas, IL	770336	830946	811233	910235	895561	877044	38600	41923	40930	45962	45085	44244	19957	19821	19820	19804	19864	19823
4021	1.9954828185	391	3.03571428571	2.20559835903	0.0347924516983	0.0011678833224	0.0433072109035	392	14	0.862059437689	0.98808045202	0.0118635135503	0.000184720732482	0.00768483205485	Pinal, AZ	8779030	9196042	9476500	9955592	10625116	11255255	23140	24325	24785	25835	26796	27682	379384	378044	382349	385360	396521	406584
21089	0.0	4	5.0	0.0	0.811891638484	3.27930137763e-06	0.102288427697	4	1	0.562335144619	0.575646273249	nan	4.13682129685e-07	0.0514763307023	Greenup, KY	1212300	1246217	1276064	1254775	1310647	1341561	32854	33831	34768	34395	36107	37195	36900	36837	36702	36481	36299	36068
17147	1.80020249419	109	3.29166666667	1.86367998734	0.0872835812649	0.027562442639	0.119365013178	109	12	0.902741519887	1.06126488655	0.0124330556804	0.0012020611405	0.034034042238	Piatt, IL	702056	747414	744658	773434	776654	756104	41981	44796	45073	47054	47222	46140	16723	16685	16521	16437	16447	16387
37021	1.09654994545	144	4.14285714286	1.54982604588	0.154917449786	0.00742099566729	0.102213364789	144	7	0.714438494982	0.440922471936	0.0134399451246	0.00193445627166	0.0852780532542	Buncombe, NC	8154374	8585242	9155744	9225578	9846703	10378772	34151	35572	37486	37257	39340	40994	238776	241345	244243	247618	250297	253178
42019	0.0	9	4.5	0.0	0.755999600529	0.00642500196607	0.235860029674	9	1	0.848685557726	1.81901506383	0.0367904935914	0.000528946576071	0.105838270328	Butler, PA	7837324	8397051	8905315	8862938	9240275	9675243	42568	45448	48108	47812	49576	51790	184115	184761	185109	185370	186386	186818
37025	2.78539650206	7746	3.35601265823	2.83270959452	0.14785309288	0.157189118812	0.28945418703	7748	316	0.760332135664	1.29903093512	0.288611341369	0.0375647166024	0.316470685649	Cabarrus, NC	6033344	6354002	6656933	6827689	7283222	7799648	33772	35047	36099	36419	37947	39640	178649	181299	184409	187477	191929	196762
39085	2.76919497256	7264	3.49262536873	2.72593122002	0.0671515118329	0.208097134955	0.217775512923	7263	339	0.826562815619	1.40137350144	0.129266790319	0.356289552612	0.103636244594	Lake, OH	8700586	9257100	9543876	9733058	10160469	10497827	37828	40288	41615	42390	44326	45793	230004	229775	229338	229605	229220	229245
24510	0.0	13	3.0	0.0	1.02511420154	0.0136129765992	0.0833564041296	13	1	0.429323021931	2.47893600707	0.0153795403658	0.00122150663486	0.0383692480512	Baltimore (Independent City), MD	23422681	24638760	25142165	25597551	26968751	27970414	37707	39689	40376	41073	43239	44979	621180	620792	622705	623215	623711	621849
37179	2.61825259239	3590	3.36956521739	2.63397468718	0.137357606013	0.157715114309	0.277314170595	3589	138	0.80658198682	1.40707203172	0.271174291873	0.0289733252439	0.323113379388	Union, NC	7085426	7600153	8289393	8481386	9145153	9726903	35056	37063	39786	39889	41885	43669	202117	205060	208347	212623	218337	222742
4007	0.0	3	4.5	0.0	1.03208952238	1.38205539278e-05	0.0354384880217	3	1	0.0	1.94036955349	nan	1.47799824429e-06	0.00756748316205	Gila, AZ	1630664	1699343	1711192	1767150	1835860	1917248	30455	31779	32268	33327	34548	36066	53544	53473	53031	53025	53139	53159
37159	1.72131776802	92	3.85	1.83437197028	0.114664030607	0.0253470129933	0.257754653526	92	10	0.813044411359	1.01420214539	0.0668696319605	0.00517544279702	0.282028032697	Rowan, NC	4030313	4176024	4254536	4312425	4550409	4779187	29139	30262	30866	31209	32820	34348	138315	137995	137841	138180	138648	139142
